ID,Url,Price,Name,Manufacturer,Image,Image_Url,Core_Count,Thread_Count,Base_Clock,Cache,Socket,Cpu_Cooler,TDP,Integrated_GPU
1,https://www.jimms.fi/fi/Product/Show/188803/100-100000910wof/amd-ryzen-7-7800x3d-am5-4-2-ghz-8-core-wof,439.9,Ryzen 7 7800x3d,AMD,CPU_428633-ig800gg.jpg,https://ic.jimms.fi/product/3/6/428633-ig800gg.jpg,8,16,4.2 ghz,96mb,Am5,,120w,Amd radeon graphics
2,https://www.jimms.fi/fi/Product/Show/184475/bx8071513600kf/intel-core-i5-13600kf-lga1700-3-50-ghz-24mb-boxed,340.9,Core i5-13600kf,Intel,CPU_405407-ig800gg.jpg,https://ic.jimms.fi/product/0/2/405407-ig800gg.jpg,14 (6p + 8e),20,"3.50 ghz (base, p-core) / 2.60 ghz (base, e-core)",24 mb,Lga1700,,125w,
3,https://www.jimms.fi/fi/Product/Show/161257/bx8070110400f/intel-core-i5-10400f-lga1200-2-90-ghz-12mb-boxed,113.9,Core i5-10400f,Intel,CPU_286776-ig800gg.jpg,https://ic.jimms.fi/product/7/3/286776-ig800gg.jpg,6,12,2.90 ghz,12mb,Lga1200,,65w,
4,https://www.jimms.fi/fi/Product/Show/161261/bx8070110600k/intel-core-i5-10600k-lga1200-4-10-ghz-12mb-boxed,170.9,Core i5-10600k,Intel,CPU_286777-ig800gg.jpg,https://ic.jimms.fi/product/7/2/286777-ig800gg.jpg,6,12,4.10 ghz,12mb,Lga1200,,125w,Intel® uhd graphics 630
5,https://www.jimms.fi/fi/Product/Show/169827/bx80701g6405/intel-pentium-gold-g6405-lga1200-4-10-ghz-4mb-boxed,76.9,Pentium gold g6405,Intel,CPU_332829-ig800gg.jpg,https://ic.jimms.fi/product/2/0/332829-ig800gg.jpg,2,4,4.10 ghz (base),4mb,Lga1200,,58w,Intel uhd graphics 610
6,https://www.jimms.fi/fi/Product/Show/121966/bx80660e52620v4/intel-xeon-e5-2620-v4-2-1-ghz-lga2011-v3-boxed,505.9,Xeon e5-2620 v4 2,Intel,CPU_142535-ig800gg.jpg,https://ic.jimms.fi/product/3/4/142535-ig800gg.jpg,8,,"2,1 ghz",,Fclga2011-v3,,85w,
7,https://www.jimms.fi/fi/Product/Show/122549/bx80660e52650v4/intel-xeon-e5-2650-v4-lga2011-3-2-2ghz-30mb-boxed,1418.9,Xeon e5-2650 v4,Intel,CPU_144068-ig800gg.jpg,https://ic.jimms.fi/product/6/1/144068-ig800gg.jpg,12,24,2.20 ghz,30 mb,Lga2011-3,,105 w,
8,https://www.jimms.fi/fi/Product/Show/187555/100-000000804/amd-epyc-9554p-sp5-3-10-ghz-64-core-tray,6742.9,Epyc 9554p,AMD,CPU_416107-ig800gg.jpg,https://ic.jimms.fi/product/0/2/416107-ig800gg.jpg,64,128,3.1 ghz,256 mb,Sp5,,360 w,
9,https://www.jimms.fi/fi/Product/Show/123435/bx80660e52697v4/intel-xeon-e5-2697-v4-lga2011-3-2-3ghz-45mb-boxed,3225.9,Xeon e5-2697 v4,Intel,CPU_146330-ig800gg.jpg,https://ic.jimms.fi/product/3/9/146330-ig800gg.jpg,18,36,2.30 ghz,45 mb,Lga2011-3,,145 w,
10,https://www.jimms.fi/fi/Product/Show/154681/bx806733106/intel-xeon-bronze-3106-lga3647-1-70-ghz-11mb-boxed,384.9,Xeon bronze 3106,Intel,CPU_255899-ig800gg.jpg,https://ic.jimms.fi/product/9/0/255899-ig800gg.jpg,8,8,1.70 ghz,11 mb,Lga3647,,85w,
11,https://www.jimms.fi/fi/Product/Show/187563/100-000000805/amd-epyc-9354p-sp5-3-25-ghz-32-core-tray,3217.9,Epyc 9354p,AMD,CPU_416138-ig800gg.jpg,https://ic.jimms.fi/product/3/1/416138-ig800gg.jpg,32,64,3.25 ghz,256 mb,Sp5,,280 w,
12,https://www.jimms.fi/fi/Product/Show/181374/100-000000043/amd-epyc-7302-sp3-3-0-ghz-128mb-tray,838.9,Epyc 7302,AMD,CPU_383066-ig800gg.jpg,https://ic.jimms.fi/product/6/3/383066-ig800gg.jpg,16,32,3 ghz,128 mt,Sp3,,155 w,
13,https://www.jimms.fi/fi/Product/Show/169817/bx8070811700f/intel-core-i7-11700f-lga1200-2-50-ghz-16mb-boxed,224.9,Core i7-11700f,Intel,CPU_329944-ig800gg.jpg,https://ic.jimms.fi/product/4/5/329944-ig800gg.jpg,8,16,2.50 ghz (base),16mb,Lga1200,,65w,
14,https://www.jimms.fi/fi/Product/Show/176050/bx8071512600k/intel-core-i5-12600k-lga1700-3-70-ghz-20mb-boxed,259.9,Core i5-12600k,Intel,CPU_356326-ig800gg.jpg,https://ic.jimms.fi/product/2/3/356326-ig800gg.jpg,10 (6p + 4e),16,3.70 ghz (base),20mb,Lga1700,,125w,Intel® uhd graphics 770
15,https://www.jimms.fi/fi/Product/Show/180898/100-100000651wof/amd-ryzen-7-5800x3d-am4-3-4-ghz-8-core-boxed,359.9,Ryzen 7 5800x3d,AMD,CPU_380811-ig800gg.jpg,https://ic.jimms.fi/product/1/8/380811-ig800gg.jpg,8,16,3.4 ghz,96mb,Am4,,105w,
16,https://www.jimms.fi/fi/Product/Show/169828/bx80701g5905/intel-celeron-g5905-lga1200-3-50-ghz-4mb-boxed,50.9,Celeron g5905,Intel,CPU_332825-ig800gg.jpg,https://ic.jimms.fi/product/2/4/332825-ig800gg.jpg,2,2,3.50 ghz (base),4mb,Lga1200,,58w,Intel® uhd graphics 610
17,https://www.jimms.fi/fi/Product/Show/184605/100-100000593wof/amd-ryzen-5-7600x-am5-4-7-ghz-6-core-wof,269.9,Ryzen 5 7600x,AMD,CPU_416523-ig800gg.jpg,https://ic.jimms.fi/product/2/6/416523-ig800gg.jpg,6,12,4.7 ghz,32mb,Am5,,105w,Amd radeon graphics
18,https://www.jimms.fi/fi/Product/Show/161265/bx8070110700k/intel-core-i7-10700k-lga1200-3-80-ghz-16mb-boxed,297.9,Core i7-10700k,Intel,CPU_286790-ig800gg.jpg,https://ic.jimms.fi/product/9/9/286790-ig800gg.jpg,8,16,3.80 ghz,16mb,Lga1200,,125w,Intel® uhd graphics 630
19,https://www.jimms.fi/fi/Product/Show/188074/100-100000592box/amd-ryzen-7-7700-am5-3-8-ghz-8-core-boxed,364.9,Ryzen 7 7700,AMD,CPU_423376-ig800gg.jpg,https://ic.jimms.fi/product/7/3/423376-ig800gg.jpg,8,16,3.8 ghz,32mb,Am5,,65w,Amd radeon graphics
20,https://www.jimms.fi/fi/Product/Show/190589/cm8071505092101/intel-core-i3-13100t-lga1700-2-50-ghz-12mb-tray,161.9,Core i3-13100t,Intel,CPU_430715-ig800gg.jpg,https://ic.jimms.fi/product/1/4/430715-ig800gg.jpg,4 (4p + 0e),8,"2.50 ghz (base, p-core)",12mb,Lga1700,,35w,Intel® uhd graphics 730
21,https://www.jimms.fi/fi/Product/Show/187562/100-000000792/amd-epyc-9374f-sp5-3-85-ghz-32-core-tray,5812.9,Epyc 9374f,AMD,CPU_416135-ig800gg.jpg,https://ic.jimms.fi/product/3/4/416135-ig800gg.jpg,32,64,3.85 ghz,256 mb,Sp5,,320 w,
22,https://www.jimms.fi/fi/Product/Show/192032/cd8068904691101/intel-xeon-w-3345-lga4189-3-00ghz-36mb-tray,3485.9,Xeon w-3345,Intel,CPU_439492-ig800gg.jpg,https://ic.jimms.fi/product/9/7/439492-ig800gg.jpg,24 ydintä,48,3 ghz,36 mt,Lga4189,,250 w,
23,https://www.jimms.fi/fi/Product/Show/180654/100-000000078/amd-epyc-7282-sp3-2-8-ghz-64mb-tray,678.9,Epyc 7282,AMD,CPU_378518-ig800gg.jpg,https://ic.jimms.fi/product/1/1/378518-ig800gg.jpg,16,32,2.8 ghz,64 mb,Sp3,,120 w,
24,https://www.jimms.fi/fi/Product/Show/161264/bx8070110700f/intel-core-i7-10700f-lga1200-2-90-ghz-16mb-boxed,217.9,Core i7-10700f,Intel,CPU_288743-ig800gg.jpg,https://ic.jimms.fi/product/4/6/288743-ig800gg.jpg,8,16,2.90 ghz,16mb,Lga1200,,65w,
25,https://www.jimms.fi/fi/Product/Show/195759/bx8071514700kf/intel-core-i7-14700kf-lga1700-3-40-ghz-33mb-boxed,479.9,Core i7-14700kf,Intel,CPU_464822-ig800gg.jpg,https://ic.jimms.fi/product/2/7/464822-ig800gg.jpg,20 (8p + 12e),28,"3.4 ghz (base, p-core) / 2.5 ghz (base, e-core)",33 mb,Lga1700,,125w,
26,https://www.jimms.fi/fi/Product/Show/192038/pk8071305082000/intel-xeon-w5-3435x-lga4677-3-10ghz-45mb-tray,2232.9,Xeon w5-3435x,Intel,CPU_439510-ig800gg.jpg,https://ic.jimms.fi/product/1/9/439510-ig800gg.jpg,"16 (16 p-core, 0 e-core)",32,3.10 ghz (base),45 mb intel smart cache,Lga4677,,270 w,
27,https://www.jimms.fi/fi/Product/Show/178952/bx80715g7400/intel-pentium-gold-g7400-lga1700-3-70-ghz-6mb-boxed,103.9,Pentium gold g7400,Intel,CPU_385243-ig800gg.jpg,https://ic.jimms.fi/product/4/6/385243-ig800gg.jpg,2 (2p + 0e),4,3.70 ghz (base),6mb,Lga1700,,46w,Intel® uhd graphics 710
28,https://www.jimms.fi/fi/Product/Show/166059/100-100000063wof/amd-ryzen-7-5800x-am4-3-8-ghz-8-core-boxed,229.9,Ryzen 7 5800x,AMD,CPU_303973-ig800gg.jpg,https://ic.jimms.fi/product/7/6/303973-ig800gg.jpg,8,16,3.8 ghz,L2 cache: 4mb,Am4,,105w,
29,https://www.jimms.fi/fi/Product/Show/187553/100-000000797/amd-epyc-9634-sp5-2-25-ghz-84-core-tray,9152.9,Epyc 9634,AMD,CPU_416104-ig800gg.jpg,https://ic.jimms.fi/product/0/5/416104-ig800gg.jpg,84,168,2.25 ghz,384 mb,Sp5,,290 w,
30,https://www.jimms.fi/fi/Product/Show/192030/cd8068904691401/intel-xeon-w-3375-lga4189-2-50ghz-57mb-tray,6669.9,Xeon w-3375,Intel,CPU_439490-ig800gg.jpg,https://ic.jimms.fi/product/9/9/439490-ig800gg.jpg,38,76,2.5 ghz,57 mt,Lga4189,,270 w,
31,https://www.jimms.fi/fi/Product/Show/187569/100-000000796/amd-epyc-9174f-sp5-4-10-ghz-16-core-tray,4657.9,Epyc 9174f,AMD,CPU_416156-ig800gg.jpg,https://ic.jimms.fi/product/5/3/416156-ig800gg.jpg,16,32,4.1 ghz,256 mb,Sp5,,320 w,
32,https://www.jimms.fi/fi/Product/Show/141232/bx806734116/intel-xeon-silver-4116-lga3647-2-1ghz-16-5-mb-boxed,1216.9,Xeon silver 4116,Intel,CPU_201470-ig800gg.jpg,https://ic.jimms.fi/product/7/9/201470-ig800gg.jpg,12,24,2.10 ghz,16.5 mb,Lga3647,,85w,
33,https://www.jimms.fi/fi/Product/Show/166056/100-100000065box/amd-ryzen-5-5600x-am4-3-7-ghz-6-core-boxed,179.9,Ryzen 5 5600x,AMD,CPU_303968-ig800gg.jpg,https://ic.jimms.fi/product/6/1/303968-ig800gg.jpg,6,12,3.7 ghz,L2 cache: 3mb,Am4,Wraith stealth,65w,
34,https://www.jimms.fi/fi/Product/Show/176049/bx8071512700kf/intel-core-i7-12700kf-lga1700-3-60-ghz-25mb-boxed,341.9,Core i7-12700kf,Intel,CPU_356335-ig800gg.jpg,https://ic.jimms.fi/product/3/4/356335-ig800gg.jpg,12 (8p + 4e),20,3.60 ghz (base),25mb,Lga1700,,125w,
35,https://www.jimms.fi/fi/Product/Show/169823/bx8070110105/intel-core-i3-10105-lga1200-3-70-ghz-6mb-boxed,132.9,Core i3-10105,Intel,CPU_332826-ig800gg.jpg,https://ic.jimms.fi/product/2/3/332826-ig800gg.jpg,4,8,3.70 ghz (base),6mb,Lga1200,,65w,Intel® uhd graphics 630
36,https://www.jimms.fi/fi/Product/Show/180899/100-100000644box/amd-ryzen-5-4500-am4-3-6-ghz-6-core-boxed,84.9,Ryzen 5 4500,AMD,CPU_383490-ig800gg.jpg,https://ic.jimms.fi/product/9/9/383490-ig800gg.jpg,6,12,3.6 ghz,8mb,Am4,Amd wraith stealth,65w,
37,https://www.jimms.fi/fi/Product/Show/154669/bx806738160/intel-xeon-platinum-8160-lga3647-2-10-ghz-33mb-boxed,5603.9,Xeon platinum 8160,Intel,CPU_255867-ig800gg.jpg,https://ic.jimms.fi/product/6/2/255867-ig800gg.jpg,24,48,2.10 ghz,33 mb,Lga3647,,150w,
38,https://www.jimms.fi/fi/Product/Show/161255/bx8070110400/intel-core-i5-10400-lga1200-2-90-ghz-12mb-boxed,170.9,Core i5-10400,Intel,CPU_286765-ig800gg.jpg,https://ic.jimms.fi/product/6/4/286765-ig800gg.jpg,6,12,2.90 ghz,12mb,Lga1200,,65w,Intel® uhd graphics 630
39,https://www.jimms.fi/fi/Product/Show/191494/bx807132465x/intel-xeon-w5-2465x-lga4677-3-10ghz-33-75mb-boxed,1890.9,Xeon w5-2465x,Intel,CPU_436527-ig800gg.jpg,https://ic.jimms.fi/product/2/2/436527-ig800gg.jpg,"16 (16 p-core, 0 e-core)",32,3.10 ghz (base),33.75 mb intel smart cache,Lga4677,,200 w,
40,https://www.jimms.fi/fi/Product/Show/154700/bx806956248/intel-xeon-gold-6248-lga3647-2-50-ghz-27-5-mb-boxed,4300.9,Xeon gold 6248,Intel,CPU_255947-ig800gg.jpg,https://ic.jimms.fi/product/4/2/255947-ig800gg.jpg,20,40,2.50 ghz,27.5 mb,Lga3647,,150w,
41,https://www.jimms.fi/fi/Product/Show/195761/bx8071514900kf/intel-core-i9-14900kf-lga1700-3-20-ghz-36mb-boxed,669.9,Core i9-14900kf,Intel,CPU_464824-ig800gg.jpg,https://ic.jimms.fi/product/2/5/464824-ig800gg.jpg,24 (8p + 16e),32,"3.2 ghz (base, p-core) / 2.4 ghz (base, e-core)",36 mb,Lga1700,,125w,
42,https://www.jimms.fi/fi/Product/Show/187651/bx8071513100/intel-core-i3-13100-lga1700-3-40-ghz-12mb-boxed,168.9,Core i3-13100,Intel,CPU_420907-ig800gg.jpg,https://ic.jimms.fi/product/0/2/420907-ig800gg.jpg,4 (4p + 0e),8,"3.40 ghz (base, p-core) / n/a ghz (base, e-core)",12 mb,Lga1700,Intel laminar rh1 cooler,60w,Intel® uhd graphics 730
43,https://www.jimms.fi/fi/Product/Show/183347/100-100000446wof/amd-ryzen-threadripper-pro-5965wx-swrx8-3-8ghz-141-5mb-24-core,2649.9,Ryzen threadripper pro 5965wx,AMD,CPU_393663-ig800gg.jpg,https://ic.jimms.fi/product/6/6/393663-ig800gg.jpg,24,48,3.8 ghz,L1: 1.5 mb,Swrx8,,280w,
44,https://www.jimms.fi/fi/Product/Show/180895/100-100000926wof/amd-ryzen-7-5700x-am4-3-4-ghz-8-core-boxed,209.9,Ryzen 7 5700x,AMD,CPU_380808-ig800gg.jpg,https://ic.jimms.fi/product/0/1/380808-ig800gg.jpg,8,16,3.4 ghz,32mb,Am4,,65w,
45,https://www.jimms.fi/fi/Product/Show/187645/bx8071513900f/intel-core-i9-13900f-lga1700-2-00-ghz-36mb-boxed,646.9,Core i9-13900f,Intel,CPU_420882-ig800gg.jpg,https://ic.jimms.fi/product/8/7/420882-ig800gg.jpg,24 (8p + 16e),32,"2.00 ghz (base, p-core) / 1.50 ghz (base, e-core)",36 mb,Lga1700,Intel laminar rh1 cooler,65w,No
46,https://www.jimms.fi/fi/Product/Show/181565/100-000000504/amd-epyc-7773x-sp3-2-20-ghz-64-core-tray,9363.9,Epyc 7773x,AMD,CPU_383946-ig800gg.jpg,https://ic.jimms.fi/product/4/3/383946-ig800gg.jpg,64,128,2.2 ghz,768 mb,Sp3,,280 w,
47,https://www.jimms.fi/fi/Product/Show/154703/bx806956230/intel-xeon-gold-6230-lga3647-2-10-ghz-27-5-mb-boxed,2701.9,Xeon gold 6230,Intel,CPU_255950-ig800gg.jpg,https://ic.jimms.fi/product/5/9/255950-ig800gg.jpg,20,40,2.10 ghz,27.5 mb,Lga3647,,125w,
48,https://www.jimms.fi/fi/Product/Show/191498/bx807132495x/intel-xeon-w7-2495x-lga4677-2-50ghz-45mb-boxed,2622.9,Xeon w7-2495x,Intel,CPU_436531-ig800gg.jpg,https://ic.jimms.fi/product/3/8/436531-ig800gg.jpg,"24 (24 p-core, 0 e-core)",48,2.50 ghz (base),45 mb intel smart cache,Lga4677,,225 w,
49,https://www.jimms.fi/fi/Product/Show/173336/100-100000263box/amd-ryzen-7-5700g-am4-3-8-ghz-8-core-boxed,209.9,Ryzen 7 5700g,AMD,CPU_346350-ig800gg.jpg,https://ic.jimms.fi/product/5/9/346350-ig800gg.jpg,8,16,3.8 ghz,L2 cache: 4mb,Am4,Wraith stealth,65w,Radeon vega 8 -sarja
50,https://www.jimms.fi/fi/Product/Show/154710/bx806956234/intel-xeon-gold-6234-lga3647-3-30-ghz-24-75-mb-boxed,3441.9,Xeon gold 6234,Intel,CPU_255957-ig800gg.jpg,https://ic.jimms.fi/product/5/2/255957-ig800gg.jpg,8,16,3.30 ghz,24.75 mb,Lga3647,,130w,
51,https://www.jimms.fi/fi/Product/Show/123432/bx80660e52683v4/intel-xeon-e5-2683-v4-lga2011-3-2-1ghz-40mb-boxed,2202.9,Xeon e5-2683 v4,Intel,CPU_146326-ig800gg.jpg,https://ic.jimms.fi/product/2/3/146326-ig800gg.jpg,16,32,2.10 ghz,40 mb,Lga2011-3,,120 w,
52,https://www.jimms.fi/fi/Product/Show/185915/100-100000447wof/amd-ryzen-threadripper-pro-5955wx-swrx8-4-0ghz-73mb-16-core,1399.9,Ryzen threadripper pro 5955wx,AMD,CPU_406767-ig800gg.jpg,https://ic.jimms.fi/product/6/2/406767-ig800gg.jpg,16,32,4.0 ghz,L1: 1 mb,Swrx8,,280w,
53,https://www.jimms.fi/fi/Product/Show/184472/bx8071513700k/intel-core-i7-13700k-lga1700-3-40-ghz-30mb-boxed,479.9,Core i7-13700k,Intel,CPU_405410-ig800gg.jpg,https://ic.jimms.fi/product/1/9/405410-ig800gg.jpg,16 (8p + 8e),24,"3.40 ghz (base, p-core) / 2.50 ghz (base, e-core)",30 mb,Lga1700,,125w,Intel® uhd graphics 770
54,https://www.jimms.fi/fi/Product/Show/182114/100-000000041-bst2/amd-b-stock-epyc-7262-sp3-3-2-ghz-128mb-tray,269.9,(b-stock) epyc 7262,AMD,CPU_386898-ig800gg.jpg,https://ic.jimms.fi/product/9/1/386898-ig800gg.jpg,8,16,3.2 ghz,128 mb,Sp3,,155 w,
55,https://www.jimms.fi/fi/Product/Show/192207/cm8071504820403/intel-core-i9-13900t-lga1700-1-10-ghz-36mb-tray,653.9,Core i9-13900t,Intel,CPU_440407-ig800gg.jpg,https://ic.jimms.fi/product/0/2/440407-ig800gg.jpg,24 (8p + 16e),32,"1.10 ghz (base, p-core) / 0.80 ghz (base, e-core)",36 mb,Lga1700,,35w,Intel® uhd graphics 770
56,https://www.jimms.fi/fi/Product/Show/187564/100-000000798/amd-epyc-9354-sp5-3-25-ghz-32-core-tray,3645.9,Epyc 9354,AMD,CPU_416141-ig800gg.jpg,https://ic.jimms.fi/product/4/8/416141-ig800gg.jpg,32,64,3.25 ghz,256 mb,Sp5,,280 w,
57,https://www.jimms.fi/fi/Product/Show/180901/100-100000147box/amd-ryzen-5-4600g-am4-3-7-ghz-6-core-radeon-graphics-boxed,109.9,Ryzen 5 4600g,AMD,CPU_386624-ig800gg.jpg,https://ic.jimms.fi/product/2/5/386624-ig800gg.jpg,6,12,3.7 ghz,8mb,Am4,Tbd,65w,Radeon graphics
58,https://www.jimms.fi/fi/Product/Show/196455/100-000000875/amd-epyc-8534p-sp6-2-3-ghz-64-core-tray,4888.9,Epyc 8534p,AMD,CPU_463869-ig800gg.jpg,https://ic.jimms.fi/product/6/0/463869-ig800gg.jpg,64,128,2.3 ghz,128 mb,Sp6,,200 w,
59,https://www.jimms.fi/fi/Product/Show/181562/100-000000508/amd-epyc-7373x-sp3-3-05-ghz-16-core-tray,4459.9,Epyc 7373x,AMD,CPU_383940-ig800gg.jpg,https://ic.jimms.fi/product/4/9/383940-ig800gg.jpg,16,32,3.05 ghz,768 mb,Sp3,,240 w,
60,https://www.jimms.fi/fi/Product/Show/180896/100-100000927box/amd-ryzen-5-5600-am4-3-5-ghz-6-core-boxed,149.9,Ryzen 5 5600,AMD,CPU_380809-ig800gg.jpg,https://ic.jimms.fi/product/0/0/380809-ig800gg.jpg,6,12,3.5 ghz,32mb,Am4,Amd wraith stealth,65w,
61,https://www.jimms.fi/fi/Product/Show/191503/pk8071305128700/intel-xeon-w3-2435-lga4677-3-10ghz-22-5mb-tray,901.9,Xeon w3-2435,Intel,CPU_436535-ig800gg.jpg,https://ic.jimms.fi/product/3/4/436535-ig800gg.jpg,"8 (8 p-core, 0 e-core)",16,3.10 ghz (base),22.5 mb intel smart cache,Lga4677,,165 w,
62,https://www.jimms.fi/fi/Product/Show/165641/bx8070110100f/intel-core-i3-10100f-lga1200-3-60-ghz-6mb-boxed,77.9,Core i3-10100f,Intel,CPU_301919-ig800gg.jpg,https://ic.jimms.fi/product/1/0/301919-ig800gg.jpg,4,8,3.60 ghz,6mb,Lga1200,,65w,
63,https://www.jimms.fi/fi/Product/Show/178217/bx8071512900/intel-core-i9-12900-lga1700-2-40-ghz-30mb-boxed,549.9,Core i9-12900,Intel,CPU_366589-ig800gg.jpg,https://ic.jimms.fi/product/8/0/366589-ig800gg.jpg,16 (8p + 8e),24,2.4 ghz (base),30mb,Lga1700,,65w,Intel® uhd graphics 770
64,https://www.jimms.fi/fi/Product/Show/187566/100-000000794/amd-epyc-9274f-sp5-4-05-ghz-24-core-tray,3285.9,Epyc 9274f,AMD,CPU_416147-ig800gg.jpg,https://ic.jimms.fi/product/4/2/416147-ig800gg.jpg,24,48,4.05 ghz,256 mb,Sp5,,320 w,
