ID,Url,Price,Name,Manufacturer,Image,Image_Url,Core_Count,Thread_Count,Base_Clock,Cache,Socket,Cpu_Cooler,TDP,Integrated_GPU
129,https://www.jimms.fi/fi/Product/Show/184471/bx8071513900kf/intel-core-i9-13900kf-lga1700-3-00-ghz-36mb-boxed,650.9,Core i9-13900kf,Intel,CPU_405419-ig800gg.jpg,https://ic.jimms.fi/product/1/0/405419-ig800gg.jpg,24 (8p + 16e),32,"3.00 ghz (base, p-core) / 2.20 ghz (base, e-core)",36 mb,Lga1700,,125w,
130,https://www.jimms.fi/fi/Product/Show/192041/pk8071305081700/intel-xeon-w7-3465x-lga4677-2-50ghz-75mb-tray,3705.9,Xeon w7-3465x,Intel,CPU_439513-ig800gg.jpg,https://ic.jimms.fi/product/1/6/439513-ig800gg.jpg,"28 (28 p-core, 0 e-core)",56,2.50 ghz (base),75 mb intel smart cache,Lga4677,,300 w,
131,https://www.jimms.fi/fi/Product/Show/196451/100-000001174/amd-epyc-8434pn-sp6-2-0-ghz-48-core-tray,3818.9,Epyc 8434pn,AMD,CPU_463865-ig800gg.jpg,https://ic.jimms.fi/product/6/4/463865-ig800gg.jpg,48,96,2.0 ghz,128 mb,Sp6,,155 w,
132,https://www.jimms.fi/fi/Product/Show/183344/100-100000444wof/amd-ryzen-threadripper-pro-5995wx-swrx8-2-7ghz-292mb-64-core,7399.9,Ryzen threadripper pro 5995wx,AMD,CPU_393659-ig800gg.jpg,https://ic.jimms.fi/product/5/0/393659-ig800gg.jpg,64,128,2.7 ghz,L1: 4 mb,Swrx8,,280w,
133,https://www.jimms.fi/fi/Product/Show/195760/bx8071514900k/intel-core-i9-14900k-lga1700-3-20-ghz-36mb-boxed,699.9,Core i9-14900k,Intel,CPU_466759-ig800gg.jpg,https://ic.jimms.fi/product/5/0/466759-ig800gg.jpg,24 (8p + 16e),32,"3.2 ghz (base, p-core) / 2.4 ghz (base, e-core)",36 mb,Lga1700,,125w,Intel® uhd graphics 770
134,https://www.jimms.fi/fi/Product/Show/161252/bx8070110100/intel-core-i3-10100-lga1200-3-60-ghz-6mb-boxed,129.9,Core i3-10100,Intel,CPU_288736-ig800gg.jpg,https://ic.jimms.fi/product/3/3/288736-ig800gg.jpg,4,8,3.60 ghz,6mb,Lga1200,,65w,Intel® uhd graphics 630
135,https://www.jimms.fi/fi/Product/Show/192029/cd8068904708401/intel-xeon-w-3335-lga4189-3-40ghz-24mb-tray,1932.9,Xeon w-3335,Intel,CPU_439489-ig800gg.jpg,https://ic.jimms.fi/product/8/0/439489-ig800gg.jpg,16,32,3.4 ghz,24 mt,Lga4189,,250 w,
136,https://www.jimms.fi/fi/Product/Show/123192/bx80660e52630v4/intel-xeon-e5-2630v4-2-2-ghz-10-core-socket-2011-v3-boxed,821.9,Xeon e5-2630v4,Intel,CPU_145826-ig800gg.jpg,https://ic.jimms.fi/product/2/3/145826-ig800gg.jpg,10,20,"2,2 ghz",25mb smartcache,Lga2011-v3,,,
137,https://www.jimms.fi/fi/Product/Show/178225/bx8071512100/intel-core-i3-12100-lga1700-3-30-ghz-12mb-boxed,140.9,Core i3-12100,Intel,CPU_370063-ig800gg.jpg,https://ic.jimms.fi/product/6/6/370063-ig800gg.jpg,4 (4p + 0e),8,3.3 ghz (base),12mb,Lga1700,,60w,Intel® uhd graphics 730
138,https://www.jimms.fi/fi/Product/Show/192042/pk8071305081600/intel-xeon-w9-3475x-lga4677-2-20ghz-82-5mb-tray,5309.9,Xeon w9-3475x,Intel,CPU_439514-ig800gg.jpg,https://ic.jimms.fi/product/1/5/439514-ig800gg.jpg,"36 (36 p-core, 0 e-core)",72,2.50 ghz (base),82.5 mb intel smart cache,Lga4677,,300 w,
139,https://www.jimms.fi/fi/Product/Show/192027/cd8069504393801/intel-xeon-w-2245-lga2066-3-90ghz-16-5mb-tray,913.9,Xeon w-2245,Intel,CPU_439487-ig800gg.jpg,https://ic.jimms.fi/product/8/2/439487-ig800gg.jpg,8,16,3.9 ghz,16.5 mt,Lga2066,,155 w,
140,https://www.jimms.fi/fi/Product/Show/166061/100-100000061wof/amd-ryzen-9-5900x-am4-3-7-ghz-12-core-boxed,364.9,Ryzen 9 5900x,AMD,CPU_303984-ig800gg.jpg,https://ic.jimms.fi/product/8/5/303984-ig800gg.jpg,12,24,3.7 ghz,L2 cache: 6mb,Am4,,105w,
141,https://www.jimms.fi/fi/Product/Show/187643/bx8071513900ks/intel-core-i9-13900ks-lga1700-3-20-ghz-36mb-boxed,817.9,Core i9-13900ks,Intel,CPU_423614-ig800gg.jpg,https://ic.jimms.fi/product/1/5/423614-ig800gg.jpg,24 (8p + 16e),32,"3.20 ghz (base, p-core) / 2.40 ghz (base, e-core)",36 mb,Lga1700,,150w,Intel® uhd graphics 770
142,https://www.jimms.fi/fi/Product/Show/154702/bx806956240/intel-xeon-gold-6240-lga3647-2-60-ghz-24-75-mb-boxed,3798.9,Xeon gold 6240,Intel,CPU_255949-ig800gg.jpg,https://ic.jimms.fi/product/4/0/255949-ig800gg.jpg,18,36,2.60 ghz,24.75 mb,Lga3647,,150w,
143,https://www.jimms.fi/fi/Product/Show/192040/pk8071305081800/intel-xeon-w7-3455-lga4677-2-50ghz-67-5mb-tray,3538.9,Xeon w7-3455,Intel,CPU_439512-ig800gg.jpg,https://ic.jimms.fi/product/1/7/439512-ig800gg.jpg,"24 (24 p-core, 0 e-core)",48,2.50 ghz (base),67.5 mb intel smart cache,Lga4677,,270 w,
144,https://www.jimms.fi/fi/Product/Show/187627/100-100000144box/amd-ryzen-3-4300g-am4-3-8-ghz-4-core-radeon-graphics-boxed,94.9,Ryzen 3 4300g,AMD,CPU_416473-ig800gg.jpg,https://ic.jimms.fi/product/7/6/416473-ig800gg.jpg,4,8,3.8 ghz,4mb,Am4,Wraith stealth,65w,Radeon graphics
145,https://www.jimms.fi/fi/Product/Show/139053/bx806734114/intel-xeon-silver-4114-lga3647-2-2ghz-13-75mb-boxed,836.9,Xeon silver 4114,Intel,CPU_192280-ig800gg.jpg,https://ic.jimms.fi/product/8/9/192280-ig800gg.jpg,10,20,2.2 ghz,13.75 mb,Lga3647,,85w,
146,https://www.jimms.fi/fi/Product/Show/187652/bx8071513100f/intel-core-i3-13100f-lga1700-3-40-ghz-12mb-boxed,136.9,Core i3-13100f,Intel,CPU_420910-ig800gg.jpg,https://ic.jimms.fi/product/1/9/420910-ig800gg.jpg,4 (4p + 0e),8,"3.40 ghz (base, p-core) / n/a ghz (base, e-core)",12 mb,Lga1700,Intel laminar rh1 cooler,58w,No
147,https://www.jimms.fi/fi/Product/Show/173333/100-100000252box/amd-ryzen-5-5600g-am4-3-9-ghz-6-core-boxed,139.9,Ryzen 5 5600g,AMD,CPU_346349-ig800gg.jpg,https://ic.jimms.fi/product/4/0/346349-ig800gg.jpg,6,12,3.9 ghz,L2 cache: 3mb,Am4,Wraith stealth,65w,Radeon vega 7 -sarja
148,https://www.jimms.fi/fi/Product/Show/178222/bx8071512500/intel-core-i5-12500-lga1700-3-ghz-18mb-boxed,273.9,Core i5-12500,Intel,CPU_366571-ig800gg.jpg,https://ic.jimms.fi/product/7/8/366571-ig800gg.jpg,6 (6p + 0e),12,3 ghz (base),18mb,Lga1700,,65w,Intel® uhd graphics 770
149,https://www.jimms.fi/fi/Product/Show/196449/100-000001164/amd-epyc-8224pn-sp6-2-0-ghz-24-core-tray,1420.9,Epyc 8224pn,AMD,CPU_463863-ig800gg.jpg,https://ic.jimms.fi/product/6/6/463863-ig800gg.jpg,24,48,2.0 ghz,64 mb,Sp6,,120 w,
150,https://www.jimms.fi/fi/Product/Show/191493/pk8071305127200/intel-xeon-w5-2455x-lga4677-3-20ghz-30mb-tray,1417.9,Xeon w5-2455x,Intel,CPU_436526-ig800gg.jpg,https://ic.jimms.fi/product/2/3/436526-ig800gg.jpg,"12 (12 p-core, 0 e-core)",24,3.20 ghz (base),30 mb intel smart cache,Lga4677,,200 w,
151,https://www.jimms.fi/fi/Product/Show/188075/100-100000590box/amd-ryzen-9-7900-am5-3-7-ghz-12-core-boxed,469.9,Ryzen 9 7900,AMD,CPU_423383-ig800gg.jpg,https://ic.jimms.fi/product/8/6/423383-ig800gg.jpg,12,24,3.7 ghz,64mb,Am5,,65w,Amd radeon graphics
152,https://www.jimms.fi/fi/Product/Show/139375/bx806736152/intel-xeon-gold-6152-lga3647-2-1ghz-30-25mb,4416.9,Xeon gold 6152,Intel,CPU_193286-ig800gg.jpg,https://ic.jimms.fi/product/8/3/193286-ig800gg.jpg,22,44,2.10 ghz,"30,25 mb",Lga3647,,140 w,
153,https://www.jimms.fi/fi/Product/Show/169805/bx8070811900k/intel-core-i9-11900k-lga1200-3-50-ghz-16mb-boxed,375.9,Core i9-11900k,Intel,CPU_329951-ig800gg.jpg,https://ic.jimms.fi/product/5/8/329951-ig800gg.jpg,8,16,3.50 ghz (base),16mb,Lga1200,,125w,Intel® uhd graphics 750
154,https://www.jimms.fi/fi/Product/Show/123434/bx80660e52695v4/intel-xeon-e5-2695-v4-lga2011-3-2-1ghz-45mb-boxed,3192.9,Xeon e5-2695 v4,Intel,CPU_146329-ig800gg.jpg,https://ic.jimms.fi/product/2/0/146329-ig800gg.jpg,18,36,2.10 ghz,45 mb,Lga2011-3,,120 w,
155,https://www.jimms.fi/fi/Product/Show/178221/bx8071512600/intel-core-i5-12600-lga1700-3-30-ghz-18mb-boxed,311.9,Core i5-12600,Intel,CPU_366574-ig800gg.jpg,https://ic.jimms.fi/product/7/5/366574-ig800gg.jpg,6 (6p + 0e),12,3.3 ghz (base),18mb,Lga1700,,65w,Intel® uhd graphics 770
156,https://www.jimms.fi/fi/Product/Show/178224/bx8071512400f/intel-core-i5-12400f-lga1700-2-50-ghz-18mb-boxed,169.9,Core i5-12400f,Intel,CPU_366580-ig800gg.jpg,https://ic.jimms.fi/product/8/9/366580-ig800gg.jpg,6 (6p+0e),12,2.50 ghz (base),18mb,Lga1700,,65w,
157,https://www.jimms.fi/fi/Product/Show/161254/bx8070110320/intel-core-i3-10320-lga1200-3-80-ghz-8mb-boxed,208.9,Core i3-10320,Intel,CPU_288738-ig800gg.jpg,https://ic.jimms.fi/product/3/1/288738-ig800gg.jpg,4,8,3.80 ghz,8mb,Lga1200,,65w,Intel® uhd graphics 630
158,https://www.jimms.fi/fi/Product/Show/178223/bx8071512400/intel-core-i5-12400-lga1700-2-50-ghz-18mb-boxed,189.9,Core i5-12400,Intel,CPU_366568-ig800gg.jpg,https://ic.jimms.fi/product/6/1/366568-ig800gg.jpg,6 (6p + 0e),12,2.5 ghz (base),18mb,Lga1700,,65w,Intel® uhd graphics 730
159,https://www.jimms.fi/fi/Product/Show/123431/bx80660e52680v4/intel-xeon-e5-2680-v4-lga2011-3-2-4ghz-35mb-boxed,2115.9,Xeon e5-2680 v4,Intel,CPU_146325-ig800gg.jpg,https://ic.jimms.fi/product/2/4/146325-ig800gg.jpg,14,28,2.40 ghz,35 mb,Lga2011-3,,120 w,
160,https://www.jimms.fi/fi/Product/Show/180799/cm8071504569915/intel-core-i9-12900ks-lga1700-3-40-ghz-30mb-tray-poistotuote,449.9,Core i9-12900ks,Intel,CPU_379072-ig800gg.jpg,https://ic.jimms.fi/product/7/7/379072-ig800gg.jpg,16 (8p + 8e),24,"3.40 ghz (base, p-core) / 2.50 ghz (base, e-core)",30mb,Lga1700,,150w,Intel® uhd graphics 770
161,https://www.jimms.fi/fi/Product/Show/184598/100-100000514wof/amd-ryzen-9-7950x-am5-4-5-ghz-16-core-wof,649.9,Ryzen 9 7950x,AMD,CPU_416541-ig800gg.jpg,https://ic.jimms.fi/product/4/8/416541-ig800gg.jpg,16,32,4.5 ghz,64mb,Am5,,170w,Amd radeon graphics
162,https://www.jimms.fi/fi/Product/Show/169810/bx8070811600/intel-core-i5-11600-lga1200-2-80-ghz-12mb-boxed,264.9,Core i5-11600,Intel,CPU_329940-ig800gg.jpg,https://ic.jimms.fi/product/4/9/329940-ig800gg.jpg,6,12,2.80 ghz (base),12mb,Lga1200,,65w,Intel® uhd graphics 750
163,https://www.jimms.fi/fi/Product/Show/154674/bx806736138/intel-xeon-gold-6138-lga3647-2-00-ghz-27-5-mb-boxed,3120.9,Xeon gold 6138,Intel,CPU_255892-ig800gg.jpg,https://ic.jimms.fi/product/9/7/255892-ig800gg.jpg,20,40,2.00 ghz,27.5 mb,Lga3647,,125w,
164,https://www.jimms.fi/fi/Product/Show/187556/100-000000790/amd-epyc-9554-sp5-3-10-ghz-64-core-tray,8498.9,Epyc 9554,AMD,CPU_416110-ig800gg.jpg,https://ic.jimms.fi/product/1/9/416110-ig800gg.jpg,64,128,3.1 ghz,256 mb,Sp5,,360 w,
165,https://www.jimms.fi/fi/Product/Show/187649/bx8071513400/intel-core-i5-13400-lga1700-2-50-ghz-20mb-boxed,276.9,Core i5-13400,Intel,CPU_420864-ig800gg.jpg,https://ic.jimms.fi/product/6/5/420864-ig800gg.jpg,10 (6p + 4e),16,"2.50 ghz (base, p-core) / 1.80 ghz (base, e-core)",20 mb,Lga1700,Intel laminar rh1 cooler,65w,Intel® uhd graphics 730
166,https://www.jimms.fi/fi/Product/Show/169822/bx8070110305/intel-core-i3-10305-lga1200-3-80-ghz-8mb-boxed,200.9,Core i3-10305,Intel,CPU_332828-ig800gg.jpg,https://ic.jimms.fi/product/2/1/332828-ig800gg.jpg,4,8,3.80 ghz (base),8mb,Lga1200,,65w,Intel® uhd graphics 630
167,https://www.jimms.fi/fi/Product/Show/163979/bx8070110850k/intel-core-i9-10850k-lga1200-3-60-ghz-20mb-boxed,419.9,Core i9-10850k,Intel,CPU_293877-ig800gg.jpg,https://ic.jimms.fi/product/7/2/293877-ig800gg.jpg,10,20,3.60 ghz,20mb,Lga1200,,125w,Intel® uhd graphics 630
168,https://www.jimms.fi/fi/Product/Show/169815/bx8070811600kf/intel-core-i5-11600kf-lga1200-3-90-ghz-12mb-boxed,287.9,Core i5-11600kf,Intel,CPU_329942-ig800gg.jpg,https://ic.jimms.fi/product/4/7/329942-ig800gg.jpg,6,12,3.90 ghz (base),12mb,Lga1200,,125w,
169,https://www.jimms.fi/fi/Product/Show/188804/100-100000909wof/amd-ryzen-9-7900x3d-am5-4-4-ghz-12-core-wof,599.9,Ryzen 9 7900x3d,AMD,CPU_428627-ig800gg.jpg,https://ic.jimms.fi/product/2/2/428627-ig800gg.jpg,12,24,4.4 ghz,128mb,Am5,,120w,Amd radeon graphics
170,https://www.jimms.fi/fi/Product/Show/154701/bx806956242/intel-xeon-gold-6242-lga3647-2-80-ghz-22mb-boxed,3568.9,Xeon gold 6242,Intel,CPU_255948-ig800gg.jpg,https://ic.jimms.fi/product/4/1/255948-ig800gg.jpg,16,32,2.80 ghz,22 mb,Lga3647,,150w,
171,https://www.jimms.fi/fi/Product/Show/187567/100-000000480/amd-epyc-9254-sp5-2-90-ghz-24-core-tray,2711.9,Epyc 9254,AMD,CPU_416150-ig800gg.jpg,https://ic.jimms.fi/product/5/9/416150-ig800gg.jpg,24,48,2.9 ghz,128 mb,Sp5,,200 w,
172,https://www.jimms.fi/fi/Product/Show/169813/bx8070811900kf/intel-core-i9-11900kf-lga1200-3-50-ghz-16mb-boxed,287.9,Core i9-11900kf,Intel,CPU_329952-ig800gg.jpg,https://ic.jimms.fi/product/5/7/329952-ig800gg.jpg,8,16,3.50 ghz (base),16mb,Lga1200,,125w,
173,https://www.jimms.fi/fi/Product/Show/192035/bx807133465x/intel-xeon-w7-3465x-lga4677-2-50ghz-75mb-boxed,3486.9,Xeon w7-3465x,Intel,CPU_439495-ig800gg.jpg,https://ic.jimms.fi/product/9/4/439495-ig800gg.jpg,"28 (28 p-core, 0 e-core)",56,2.50 ghz (base),75 mb intel smart cache,Lga4677,,300 w,
174,https://www.jimms.fi/fi/Product/Show/192043/pk8071305081500/intel-xeon-w9-3495x-lga4677-1-90ghz-105mb-tray,7960.9,Xeon w9-3495x,Intel,CPU_439515-ig800gg.jpg,https://ic.jimms.fi/product/1/4/439515-ig800gg.jpg,"56 (56 p-core, 0 e-core)",112,1.90 ghz (base),105 mb intel smart cache,Lga4677,,350 w,
175,https://www.jimms.fi/fi/Product/Show/161253/bx8070110300/intel-core-i3-10300-lga1200-3-70-ghz-8mb-boxed,199,Core i3-10300,Intel,CPU_288737-ig800gg.jpg,https://ic.jimms.fi/product/3/2/288737-ig800gg.jpg,4,8,3.70 ghz,8mb,Lga1200,,65w,Intel® uhd graphics 630
176,https://www.jimms.fi/fi/Product/Show/154709/bx806956238/intel-xeon-gold-6238-lga3647-2-10-ghz-30-25-mb-boxed,3582.9,Xeon gold 6238,Intel,CPU_255956-ig800gg.jpg,https://ic.jimms.fi/product/5/3/255956-ig800gg.jpg,22,44,2.10 ghz,30.25 mb,Lga3647,,140w,
177,https://www.jimms.fi/fi/Product/Show/184603/100-100000589wof/amd-ryzen-9-7900x-am5-4-7-ghz-12-core-wof,474.9,Ryzen 9 7900x,AMD,CPU_416535-ig800gg.jpg,https://ic.jimms.fi/product/3/4/416535-ig800gg.jpg,12,24,4.7 ghz,64mb,Am5,,170w,Amd radeon graphics
178,https://www.jimms.fi/fi/Product/Show/147527/bx806734110/intel-xeon-silver-4110-lga3647-2-1ghz-11mb-boxed,616.9,Xeon silver 4110,Intel,CPU_226075-ig800gg.jpg,https://ic.jimms.fi/product/7/4/226075-ig800gg.jpg,8,16,2.10 ghz,11 mb,Lga3647,,85w,
179,https://www.jimms.fi/fi/Product/Show/169806/bx8070811700k/intel-core-i7-11700k-lga1200-3-60-ghz-16mb-boxed,442.9,Core i7-11700k,Intel,CPU_329945-ig800gg.jpg,https://ic.jimms.fi/product/4/4/329945-ig800gg.jpg,8,16,3.60 ghz (base),16mb,Lga1200,,125w,Intel® uhd graphics 750
180,https://www.jimms.fi/fi/Product/Show/154707/bx806954208/intel-xeon-silver-4208-lga3647-2-10-ghz-11mb-boxed,596.9,Xeon silver 4208,Intel,CPU_255954-ig800gg.jpg,https://ic.jimms.fi/product/5/5/255954-ig800gg.jpg,8,16,2.10 ghz,11 mb,Lga3647,,85w,
181,https://www.jimms.fi/fi/Product/Show/169812/bx8070811400/intel-core-i5-11400-lga1200-2-60-ghz-12mb-boxed,175.9,Core i5-11400,Intel,CPU_329937-ig800gg.jpg,https://ic.jimms.fi/product/3/2/329937-ig800gg.jpg,6,12,2.60 ghz (base),12mb,Lga1200,,65w,Intel® uhd graphics 730
182,https://www.jimms.fi/fi/Product/Show/191499/pk8071305126600/intel-xeon-w7-2495x-lga4677-2-50ghz-45mb-tray,3062.9,Xeon w7-2495x,Intel,CPU_436532-ig800gg.jpg,https://ic.jimms.fi/product/3/7/436532-ig800gg.jpg,"24 (24 p-core, 0 e-core)",48,2.50 ghz (base),45 mb intel smart cache,Lga4677,,225 w,
183,https://www.jimms.fi/fi/Product/Show/181563/100-000000507/amd-epyc-7473x-sp3-2-80-ghz-24-core-tray,4156.9,Epyc 7473x,AMD,CPU_383942-ig800gg.jpg,https://ic.jimms.fi/product/4/7/383942-ig800gg.jpg,24,48,2.8 ghz,768 mb,Sp3,,240 w,
184,https://www.jimms.fi/fi/Product/Show/184470/bx8071513900k/intel-core-i9-13900k-lga1700-3-00-ghz-36mb-boxed,679.9,Core i9-13900k,Intel,CPU_405416-ig800gg.jpg,https://ic.jimms.fi/product/1/3/405416-ig800gg.jpg,24 (8p + 16e),32,"3.00 ghz (base, p-core) / 2.20 ghz (base, e-core)",36 mb,Lga1700,,125w,Intel® uhd graphics 770
185,https://www.jimms.fi/fi/Product/Show/187557/100-000000799/amd-epyc-9534-sp5-2-45-ghz-64-core-tray,8233.9,Epyc 9534,AMD,CPU_416114-ig800gg.jpg,https://ic.jimms.fi/product/1/5/416114-ig800gg.jpg,64,128,2.45 ghz,256 mb,Sp5,,280 w,
186,https://www.jimms.fi/fi/Product/Show/187647/bx8071513700f/intel-core-i7-13700f-lga1700-2-10-ghz-30mb-boxed,434.9,Core i7-13700f,Intel,CPU_420876-ig800gg.jpg,https://ic.jimms.fi/product/7/3/420876-ig800gg.jpg,16 (8p + 8e),24,"2.10 ghz (base, p-core) / 1.50 ghz (base, e-core)",30 mb,Lga1700,Intel laminar rh1 cooler,65w,No
187,https://www.jimms.fi/fi/Product/Show/192034/bx807133435x/intel-xeon-w5-3435x-lga4677-3-10ghz-45mb-boxed,1919.9,Xeon w5-3435x,Intel,CPU_439494-ig800gg.jpg,https://ic.jimms.fi/product/9/5/439494-ig800gg.jpg,"16 (16 p-core, 0 e-core)",32,3.10 ghz (base),45 mb intel smart cache,Lga4677,,270 w,
188,https://www.jimms.fi/fi/Product/Show/183345/100-100000445wof/amd-ryzen-threadripper-pro-5975wx-swrx8-3-6ghz-146mb-32-core,3699.9,Ryzen threadripper pro 5975wx,AMD,CPU_393661-ig800gg.jpg,https://ic.jimms.fi/product/6/8/393661-ig800gg.jpg,32,64,3.6 ghz,L1: 2 mb,Swrx8,,280w,
189,https://www.jimms.fi/fi/Product/Show/178953/bx80715g6900/intel-celeron-g6900-lga1700-3-40-ghz-4mb-boxed,72.9,Celeron g6900,Intel,CPU_385244-ig800gg.jpg,https://ic.jimms.fi/product/4/5/385244-ig800gg.jpg,2 (2p + 0e),2,3.40 ghz (base),4mb,Lga1700,,46w,Intel® uhd graphics 710
190,https://www.jimms.fi/fi/Product/Show/176048/bx8071512700k/intel-core-i7-12700k-lga1700-3-60-ghz-25mb-boxed,348.9,Core i7-12700k,Intel,CPU_356332-ig800gg.jpg,https://ic.jimms.fi/product/3/7/356332-ig800gg.jpg,12 (8p + 4e),20,3.60 ghz (base),25mb,Lga1700,,125w,Intel® uhd graphics 770
191,https://www.jimms.fi/fi/Product/Show/181564/100-000000506/amd-epyc-7573x-sp3-2-80-ghz-32-core-tray,5951.9,Epyc 7573x,AMD,CPU_383944-ig800gg.jpg,https://ic.jimms.fi/product/4/5/383944-ig800gg.jpg,32,64,2.8 ghz,768 mb,Sp3,,280 w,
192,https://www.jimms.fi/fi/Product/Show/187561/100-000000478/amd-epyc-9454-sp5-2-75-ghz-48-core-tray,6133.9,Epyc 9454,AMD,CPU_416132-ig800gg.jpg,https://ic.jimms.fi/product/3/7/416132-ig800gg.jpg,48,96,2.75 ghz,256 mb,Sp5,,290 w,
